City,Population,Murders and manslaughters,"Murders per 10,000 people",Forcible rapes,"Rapes per 10,000",Robberies,"Robberies per 10,000",Aggravated assaults,"Assaults per 10,000",Burglaries,"Burglaries per 10,000",Larceny-thefts,"Larceny-thefts per 10,000",Motor vehicle thefts,"Motor vehicle thefts per 10,000",Arsons,"Arsons per 10,000",Unemployment Aug 2010 (%),Unemployment Aug 2009 (%),Percent change
Abington,16590,1.00,0.60,10.00,6.00,5.00,3.00,40.00,24.10,119.00,71.70,213.00,128.40,28.00,16.90,0.00,0.00,8.70,9.00,-0.30
Acton,20795,0.00,0.00,5.00,2.40,2.00,1.00,14.00,6.70,46.00,22.10,223.00,107.20,4.00,1.90,0.00,0.00,5.90,6.70,-0.80
Acushnet,10474,0.00,0.00,2.00,1.90,1.00,1.00,21.00,20.00,70.00,66.80,91.00,86.90,12.00,11.50,3.00,2.90,9.90,10.20,-0.30
Adams,8145,0.00,0.00,6.00,7.40,0.00,0.00,33.00,40.50,83.00,101.90,161.00,197.70,7.00,8.60,2.00,2.50,10.00,10.50,-0.50
Agawam,28353,0.00,0.00,6.00,2.10,7.00,2.50,30.00,10.60,80.00,28.20,206.00,72.70,39.00,13.80,5.00,1.80,8.60,8.30,0.30
Amesbury,16421,0.00,0.00,6.00,3.70,3.00,1.80,37.00,22.50,40.00,24.40,241.00,146.80,10.00,6.10,3.00,1.80,7.90,8.50,-0.60
Amherst,36106,0.00,0.00,13.00,3.60,9.00,2.50,64.00,17.70,211.00,58.40,235.00,65.10,24.00,6.60,2.00,0.60,6.80,5.90,0.90
Andover,33442,0.00,0.00,0.00,0.00,2.00,0.60,8.00,2.40,61.00,18.20,360.00,107.60,20.00,6.00,1.00,0.30,6.30,7.20,-0.90
Aquinnah,355,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,197.20,0.00,0.00,0.00,0.00,2.70,1.50,1.20
Arlington,40989,0.00,0.00,3.00,0.70,14.00,3.40,38.00,9.30,185.00,45.10,441.00,107.60,35.00,8.50,16.00,3.90,6.10,6.90,-0.80
Ashburnham,6009,0.00,0.00,0.00,0.00,1.00,1.70,5.00,8.30,18.00,30.00,25.00,41.60,2.00,3.30,4.00,6.70,9.30,10.30,-1.00
Ashfield,1817,0.00,0.00,0.00,0.00,0.00,0.00,3.00,16.50,5.00,27.50,11.00,60.50,0.00,0.00,,,6.90,6.30,0.60
Ashland,15927,0.00,0.00,3.00,1.90,1.00,0.60,16.00,10.00,56.00,35.20,98.00,61.50,9.00,5.70,0.00,0.00,6.60,7.90,-1.30
Athol,11637,0.00,0.00,7.00,6.00,3.00,2.60,37.00,31.80,109.00,93.70,172.00,147.80,10.00,8.60,2.00,1.70,12.50,12.20,0.30
Attleboro,43228,0.00,0.00,8.00,1.90,31.00,7.20,104.00,24.10,223.00,51.60,662.00,153.10,71.00,16.40,9.00,2.10,,,
Auburn,16298,0.00,0.00,4.00,2.50,13.00,8.00,,,83.00,50.90,393.00,241.10,27.00,16.60,8.00,4.90,8.50,8.50,0.00
Avon,4285,0.00,0.00,0.00,0.00,2.00,4.70,4.00,9.30,23.00,53.70,161.00,375.70,11.00,25.70,,,9.60,10.80,-1.20
Ayer,7378,0.00,0.00,3.00,4.10,5.00,6.80,16.00,21.70,50.00,67.80,88.00,119.30,10.00,13.60,3.00,4.10,7.90,8.40,-0.50
Barnstable,47828,1.00,0.20,39.00,8.20,41.00,8.60,291.00,60.80,450.00,94.10,1105.00,231.00,83.00,17.40,14.00,2.90,6.50,6.80,-0.30
Barre,5455,0.00,0.00,2.00,3.70,2.00,3.70,16.00,29.30,21.00,38.50,47.00,86.20,4.00,7.30,,,9.70,9.60,0.10
Becket,1803,0.00,0.00,0.00,0.00,0.00,0.00,2.00,11.10,26.00,144.20,24.00,133.10,0.00,0.00,,,9.70,9.10,0.60
Bedford,13215,0.00,0.00,2.00,1.50,0.00,0.00,2.00,1.50,29.00,21.90,153.00,115.80,3.00,2.30,0.00,0.00,6.00,6.90,-0.90
Belchertown,14094,0.00,0.00,1.00,0.70,0.00,0.00,18.00,12.80,36.00,25.50,111.00,78.80,17.00,12.10,2.00,1.40,7.00,6.90,0.10
Belmont,23252,0.00,0.00,5.00,2.20,8.00,3.40,25.00,10.80,96.00,41.30,152.00,65.40,15.00,6.50,1.00,0.40,5.80,6.40,-0.60
Berkley,6519,0.00,0.00,0.00,0.00,1.00,1.50,6.00,9.20,39.00,59.80,33.00,50.60,3.00,4.60,0.00,0.00,7.50,7.80,-0.30
Berlin,2740,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.60,16.00,58.40,1.00,3.60,0.00,0.00,7.40,7.70,-0.30
Bernardston,2234,0.00,0.00,0.00,0.00,0.00,0.00,3.00,13.40,7.00,31.30,14.00,62.70,3.00,13.40,0.00,0.00,9.80,8.70,1.10
Beverly,39435,0.00,0.00,10.00,2.50,20.00,5.10,92.00,23.30,107.00,27.10,548.00,139.00,40.00,10.10,0.00,0.00,6.90,7.80,-0.90
